ProductId,ProductName,ProductType,Color,OrderQuantity,Size,Category,Country,Date,PurchasePrice,SellingPrice
001,Bike Lock,Accessory,Yellow,67,Large,Hydration,France,2024-03-07,80.76,174.79
004,Bike Bell,Accessory,Green,45,Small,Bells,Germany,2027-09-30,105.16,157.03
004,Bike Bell,Accessory,Black,47,Large,Bells,Italy,2027-12-25,122.5,275.26
001,Bike Lock,Accessory,Black,57,Medium,Hydration,Italy,2024-05-17,76.52,300.61
005,Bike Helmet,Safety,Red,36,Large,Helmets,Germany,2027-10-09,92.31,146.36
005,Bike Helmet,Safety,Yellow,54,Small,Helmets,UK,2026-05-21,135.0,386.69
002,Bike Pump,Accessory,Green,39,Small,Tools,France,2027-04-23,64.52,387.84
004,Bike Bell,Accessory,Green,61,Medium,Bells,Germany,2027-11-07,116.63,224.21
005,Bike Helmet,Safety,Black,49,Large,Helmets,UK,2027-08-01,59.03,172.0
005,Bike Helmet,Safety,Green,44,Small,Helmets,Italy,2026-01-26,56.67,135.02
003,Bike Light,Accessory,Blue,62,Medium,Lights,Spain,2023-06-25,148.13,354.26
002,Bike Pump,Accessory,Red,51,Medium,Tools,Germany,2024-09-03,77.27,390.35
001,Bike Lock,Accessory,Black,58,Medium,Hydration,Italy,2027-06-18,91.49,313.31
005,Bike Helmet,Safety,Blue,54,Small,Helmets,Italy,2027-07-08,111.18,201.36
003,Bike Light,Accessory,Yellow,52,Medium,Lights,Germany,2024-02-22,129.64,397.47
005,Bike Helmet,Safety,Black,27,Large,Helmets,France,2025-04-23,118.75,295.53
001,Bike Lock,Accessory,Yellow,36,Small,Hydration,France,2024-05-24,98.7,228.03
004,Bike Bell,Accessory,Black,52,Large,Bells,Spain,2027-07-18,56.72,168.88
004,Bike Bell,Accessory,Red,39,Medium,Bells,Germany,2023-05-06,136.66,138.52
005,Bike Helmet,Safety,Blue,35,Large,Helmets,Germany,2027-10-23,146.8,364.15
001,Bike Lock,Accessory,Red,44,Large,Hydration,Italy,2025-04-14,122.19,169.83
002,Bike Pump,Accessory,Black,49,Large,Tools,UK,2025-09-13,56.17,349.74
001,Bike Lock,Accessory,Black,53,Medium,Hydration,UK,2026-03-23,142.43,386.14
003,Bike Light,Accessory,Yellow,37,Large,Lights,Italy,2026-06-11,62.92,245.01
005,Bike Helmet,Safety,Green,36,Medium,Helmets,UK,2023-10-30,62.68,281.47
005,Bike Helmet,Safety,Yellow,51,Small,Helmets,France,2025-07-18,62.2,131.76
003,Bike Light,Accessory,Yellow,61,Medium,Lights,France,2026-01-24,75.48,394.58
001,Bike Lock,Accessory,Blue,54,Medium,Hydration,Italy,2023-07-03,73.57,249.25
003,Bike Light,Accessory,Green,38,Medium,Lights,UK,2025-06-20,56.69,217.84
004,Bike Bell,Accessory,Blue,59,Small,Bells,UK,2026-05-20,103.38,157.7
001,Bike Lock,Accessory,Green,25,Small,Hydration,Italy,2025-02-09,142.46,173.68
005,Bike Helmet,Safety,Black,43,Medium,Helmets,Spain,2024-05-20,99.73,178.16
005,Bike Helmet,Safety,Red,48,Small,Helmets,Spain,2024-08-12,69.69,224.99
003,Bike Light,Accessory,Blue,48,Small,Lights,Germany,2025-05-26,62.73,369.64
005,Bike Helmet,Safety,Red,65,Medium,Helmets,Spain,2026-11-24,86.06,382.96
005,Bike Helmet,Safety,Red,36,Large,Helmets,Spain,2027-11-08,91.74,190.93
003,Bike Light,Accessory,Red,55,Small,Lights,UK,2027-12-18,101.96,297.5
003,Bike Light,Accessory,Green,49,Small,Lights,Germany,2026-09-12,132.31,326.26
004,Bike Bell,Accessory,Yellow,68,Small,Bells,UK,2023-03-14,97.78,351.94
004,Bike Bell,Accessory,Blue,45,Large,Bells,UK,2026-09-21,118.72,287.77
005,Bike Helmet,Safety,Yellow,26,Large,Helmets,France,2023-10-30,99.14,374.9
002,Bike Pump,Accessory,Yellow,43,Large,Tools,Germany,2025-01-20,104.64,155.52
003,Bike Light,Accessory,Yellow,28,Small,Lights,Germany,2025-06-03,64.05,187.77
003,Bike Light,Accessory,Red,46,Medium,Lights,UK,2023-04-27,91.45,363.35
002,Bike Pump,Accessory,Red,38,Large,Tools,Italy,2027-10-01,55.17,398.88
001,Bike Lock,Accessory,Yellow,68,Medium,Hydration,Spain,2025-08-27,113.13,287.52
004,Bike Bell,Accessory,Red,57,Large,Bells,Spain,2023-02-11,138.98,371.88
004,Bike Bell,Accessory,Red,68,Medium,Bells,Spain,2023-03-19,89.93,339.24
003,Bike Light,Accessory,Yellow,60,Large,Lights,Germany,2027-03-21,86.69,294.35
002,Bike Pump,Accessory,Blue,29,Small,Tools,France,2026-03-31,63.13,304.35
004,Bike Bell,Accessory,Blue,68,Large,Bells,Germany,2027-06-27,50.5,126.17
003,Bike Light,Accessory,Black,41,Large,Lights,Italy,2027-03-14,73.97,262.75
005,Bike Helmet,Safety,Yellow,58,Medium,Helmets,Italy,2025-05-29,57.81,212.69
003,Bike Light,Accessory,Yellow,45,Small,Lights,Italy,2024-03-18,81.29,281.02
003,Bike Light,Accessory,Green,68,Medium,Lights,Germany,2024-10-26,61.11,322.25
002,Bike Pump,Accessory,Blue,57,Large,Tools,Germany,2027-06-29,144.42,290.33
001,Bike Lock,Accessory,Black,26,Large,Hydration,UK,2026-09-21,51.12,258.41
005,Bike Helmet,Safety,Black,53,Small,Helmets,Italy,2023-09-25,53.57,314.44
005,Bike Helmet,Safety,Yellow,70,Medium,Helmets,Italy,2024-07-23,54.98,137.6
005,Bike Helmet,Safety,Red,37,Small,Helmets,France,2027-11-15,118.49,216.4
005,Bike Helmet,Safety,Red,40,Large,Helmets,France,2026-11-02,134.96,362.64
004,Bike Bell,Accessory,Yellow,69,Small,Bells,Italy,2025-11-01,122.69,365.27
005,Bike Helmet,Safety,Blue,42,Medium,Helmets,Italy,2025-08-13,82.98,291.13
002,Bike Pump,Accessory,Black,59,Small,Tools,Spain,2026-01-14,76.56,259.36
002,Bike Pump,Accessory,Black,60,Medium,Tools,France,2027-11-23,59.88,286.06
002,Bike Pump,Accessory,Blue,50,Large,Tools,France,2024-05-19,100.84,201.49
001,Bike Lock,Accessory,Red,48,Small,Hydration,UK,2023-08-16,123.63,365.03
003,Bike Light,Accessory,Black,54,Large,Lights,Italy,2023-05-21,76.75,339.5
003,Bike Light,Accessory,Green,62,Small,Lights,Italy,2027-05-02,52.93,189.98
003,Bike Light,Accessory,Green,41,Large,Lights,Italy,2023-08-24,51.8,257.38
004,Bike Bell,Accessory,Yellow,41,Large,Bells,Germany,2026-01-16,142.76,362.65
001,Bike Lock,Accessory,Yellow,42,Small,Hydration,Italy,2026-06-22,76.07,166.5
003,Bike Light,Accessory,Yellow,70,Large,Lights,Spain,2025-04-13,143.87,197.11
001,Bike Lock,Accessory,Black,70,Large,Hydration,Spain,2027-12-27,70.7,187.89
005,Bike Helmet,Safety,Blue,57,Small,Helmets,UK,2023-07-21,129.17,232.4
005,Bike Helmet,Safety,Yellow,48,Large,Helmets,UK,2027-06-09,137.51,201.61
002,Bike Pump,Accessory,Yellow,26,Small,Tools,Spain,2024-10-30,57.56,179.01
001,Bike Lock,Accessory,Blue,60,Large,Hydration,UK,2026-02-27,145.77,167.15
005,Bike Helmet,Safety,Blue,46,Medium,Helmets,France,2023-12-27,54.37,338.38
005,Bike Helmet,Safety,Red,49,Small,Helmets,UK,2024-02-18,85.75,233.86
005,Bike Helmet,Safety,Green,43,Small,Helmets,Germany,2025-06-06,52.82,389.61
005,Bike Helmet,Safety,Green,55,Large,Helmets,UK,2026-07-17,66.76,309.53
001,Bike Lock,Accessory,Red,65,Medium,Hydration,France,2025-03-15,134.53,183.32
002,Bike Pump,Accessory,Blue,50,Large,Tools,UK,2027-01-24,88.02,325.38
